image_name,category,sub_category,article_type,color,season,usage,gender,pattern,fit,fabric
28565.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,OTHER,OTHER,OTHER
16916.jpg,TOP,KNIT,Sweaters,WHITE,Fall,Casual,Men,OTHER,OTHER,OTHER
43328.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Women,SOLID,REGULAR,COTTON
13800.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,SOLID,OTHER,COTTON
7925.jpg,TOP,TSHIRT,Tshirts,NAVY,Fall,Casual,Men,SOLID,REGULAR,COTTON
1814.jpg,TOP,TSHIRT,Tshirts,BROWN,Fall,Sports,Men,SOLID,REGULAR,COTTON
9621.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,REGULAR,COTTON
3129.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,PRINT,REGULAR,Blended
20221.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
19539.jpg,TOP,KNIT,Sweaters,BLACK,Summer,Casual,Men,OTHER,OTHER,OTHER
19961.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Men,OTHER,OTHER,OTHER
18847.jpg,TOP,TSHIRT,Tshirts,WHITE,Fall,Casual,Men,PRINT,REGULAR,COTTON
7784.jpg,TOP,TSHIRT,Tshirts,BLACK,Fall,Casual,Men,SOLID,REGULAR,COTTON
17201.jpg,TOP,KNIT,Sweaters,NAVY,Winter,Casual,Men,STRIPE,OTHER,COTTON
10024.jpg,TOP,TSHIRT,Tshirts,BLACK,Fall,Sports,Women,PRINT,REGULAR,Synthetic
21135.jpg,TOP,KNIT,Sweaters,PURPLE,Fall,Casual,Women,OTHER,OTHER,OTHER
9874.jpg,TOP,KNIT,Sweaters,NAVY,Fall,Casual,Men,OTHER,OTHER,OTHER
3778.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,STRIPE,REGULAR,COTTON
20219.jpg,TOP,KNIT,Sweaters,RED,Fall,Casual,Men,OTHER,OTHER,OTHER
16911.jpg,TOP,SWEATSHIRT,Sweatshirts,WHITE,Fall,Casual,Men,PRINT,OTHER,COTTON
38823.jpg,TOP,SHIRT,Shirts,NAVY,Fall,Casual,Women,SOLID,REGULAR,COTTON
19992.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
12546.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Casual,Women,PRINT,REGULAR,COTTON
16320.jpg,TOP,TSHIRT,Tshirts,GREEN,Fall,Casual,Men,PRINT,REGULAR,COTTON
14645.jpg,TOP,SHIRT,Shirts,NAVY,Fall,Casual,Men,STRIPE,SLIM,COTTON
20226.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Women,OTHER,OTHER,OTHER
18623.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Men,OTHER,OTHER,OTHER
4759.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Sports,Men,OTHER,OTHER,OTHER
12917.jpg,TOP,KNIT,Sweaters,WHITE,Fall,Casual,Men,OTHER,OTHER,OTHER
48361.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,CHECK,OTHER,COTTON
19537.jpg,TOP,KNIT,Sweaters,BLUE,Summer,Casual,Men,OTHER,OTHER,OTHER
5486.jpg,TOP,TSHIRT,Tshirts,NAVY,Summer,Casual,Boys,SOLID,REGULAR,COTTON
26113.jpg,TOP,SHIRT,Shirts,PURPLE,Summer,Formal,Men,OTHER,OTHER,OTHER
3785.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,STRIPE,REGULAR,COTTON
5016.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,PRINT,REGULAR,COTTON
7573.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Sports,Men,SOLID,REGULAR,POLYESTER
12584.jpg,TOP,TSHIRT,Tshirts,GREEN,Fall,Casual,Unisex,PRINT,REGULAR,COTTON
19530.jpg,TOP,KNIT,Sweaters,NAVY,Fall,Casual,Men,OTHER,OTHER,OTHER
19702.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,STRIPE,REGULAR,COTTON
20228.jpg,TOP,KNIT,Sweaters,RED,Fall,Casual,Women,OTHER,OTHER,OTHER
22329.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
18624.jpg,TOP,KNIT,Sweaters,WHITE,Fall,Casual,Men,OTHER,OTHER,OTHER
19957.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
50194.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Boys,OTHER,OTHER,OTHER
26114.jpg,TOP,SHIRT,Shirts,PURPLE,Summer,Formal,Men,OTHER,OTHER,OTHER
12321.jpg,TOP,SHIRT,Shirts,BLUE,Winter,Formal,Men,STRIPE,REGULAR,COTTON
3120.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,PRINT,SLIM,COTTON
33492.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,CHECK,REGULAR,COTTON
14082.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Men,OTHER,OTHER,OTHER
7947.jpg,TOP,TSHIRT,Tshirts,WHITE,Fall,Sports,Men,PRINT,REGULAR,COTTON
8791.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Formal,Men,STRIPE,REGULAR,OTHER
30228.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Formal,Men,STRIPE,REGULAR,COTTON
25504.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Casual,Boys,PRINT,REGULAR,COTTON
7143.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Women,CHECK,REGULAR,COTTON
12988.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Women,OTHER,OTHER,OTHER
2267.jpg,TOP,TSHIRT,Tshirts,PINK,Fall,Sports,Women,OTHER,REGULAR,Synthetic
17290.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
4190.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Boys,PRINT,REGULAR,Blended
23638.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,PRINT,REGULAR,COTTON
53774.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,STRIPE,REGULAR,COTTON
3713.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,SOLID,REGULAR,COTTON
9827.jpg,TOP,TSHIRT,Tshirts,WHITE,Fall,Casual,Women,PRINT,REGULAR,COTTON
1612.jpg,TOP,TSHIRT,Tshirts,WHITE,Fall,Casual,Men,STRIPE,REGULAR,COTTON
11397.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,OTHER,OTHER,OTHER
23067.jpg,TOP,KNIT,Sweaters,BROWN,Fall,Casual,Men,OTHER,OTHER,OTHER
7175.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,CHECK,SLIM,OTHER
10048.jpg,TOP,TSHIRT,Tshirts,BLACK,Fall,Casual,Men,PRINT,REGULAR,Synthetic
13853.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,CHECK,REGULAR,COTTON
9478.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Formal,Men,CHECK,REGULAR,POLYESTER
28671.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,PRINT,REGULAR,COTTON
58734.jpg,TOP,TSHIRT,Tshirts,RED,Fall,Sports,Men,PRINT,REGULAR,COTTON
33239.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Formal,Men,STRIPE,SLIM,COTTON
11169.jpg,TOP,KNIT,Sweaters,GREEN,Fall,Casual,Men,OTHER,OTHER,OTHER
19552.jpg,TOP,SWEATSHIRT,Sweatshirts,PURPLE,Fall,Casual,Men,SOLID,OTHER,COTTON
18646.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,STRIPE,REGULAR,COTTON
3519.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
5884.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Women,OTHER,OTHER,OTHER
9424.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Formal,Men,SOLID,REGULAR,OTHER
19393.jpg,TOP,KNIT,Sweaters,GREEN,Summer,Casual,Men,OTHER,OTHER,OTHER
19703.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,STRIPE,REGULAR,COTTON
20229.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Women,OTHER,OTHER,OTHER
22328.jpg,TOP,KNIT,Sweaters,NAVY,Fall,Casual,Men,OTHER,OTHER,OTHER
3777.jpg,TOP,TSHIRT,Tshirts,PINK,Summer,Casual,Men,STRIPE,REGULAR,COTTON
51423.jpg,TOP,SHIRT,Shirts,ORANGE,Summer,Casual,Men,CHECK,REGULAR,COTTON
34040.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Boys,CHECK,REGULAR,COTTON
19956.jpg,TOP,KNIT,Sweaters,GREEN,Spring,Casual,Men,SOLID,OTHER,WOOL
25556.jpg,TOP,TSHIRT,Tshirts,PINK,Summer,Casual,Men,PRINT,REGULAR,COTTON
3783.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
19536.jpg,TOP,KNIT,Sweaters,PURPLE,Summer,Casual,Men,OTHER,OTHER,OTHER
16541.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,CHECK,SLIM,COTTON
26112.jpg,TOP,SHIRT,Shirts,PURPLE,Summer,Formal,Men,STRIPE,SLIM,OTHER
7749.jpg,TOP,TSHIRT,Tshirts,PURPLE,Fall,Casual,Men,PRINT,REGULAR,COTTON
16910.jpg,TOP,SWEATSHIRT,Sweatshirts,BLUE,Fall,Casual,Men,PRINT,OTHER,COTTON
9071.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,STRIPE,SLIM,OTHER
3779.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,STRIPE,REGULAR,COTTON
43311.jpg,TOP,KNIT,Sweaters,WHITE,Summer,Casual,Women,OTHER,OTHER,OTHER
19967.jpg,TOP,KNIT,Sweaters,RED,Fall,Casual,Men,OTHER,OTHER,OTHER
20227.jpg,TOP,KNIT,Sweaters,GREEN,Fall,Casual,Women,OTHER,OTHER,OTHER
3110.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,SLIM,COTTON
5489.jpg,TOP,TSHIRT,Tshirts,PURPLE,Summer,Casual,Men,PRINT,REGULAR,COTTON
13459.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,CHECK,REGULAR,COTTON
23207.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,REGULAR,COTTON
26123.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Formal,Men,STRIPE,REGULAR,OTHER
9881.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,SOLID,REGULAR,COTTON
7127.jpg,TOP,TSHIRT,Tshirts,ORANGE,Fall,Casual,Men,OTHER,OTHER,OTHER
5442.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Women,STRIPE,REGULAR,OTHER
20220.jpg,TOP,KNIT,Sweaters,NAVY,Fall,Casual,Men,OTHER,OTHER,OTHER
16928.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,OTHER,OTHER,OTHER
2091.jpg,TOP,TSHIRT,Tshirts,RED,Fall,Sports,Men,OTHER,OTHER,OTHER
4968.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Men,OTHER,REGULAR,COTTON
4359.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
2268.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Sports,Women,OTHER,OTHER,COTTON
14628.jpg,TOP,SWEATSHIRT,Sweatshirts,BLUE,Fall,Casual,Women,SOLID,OTHER,OTHER
2062.jpg,TOP,TSHIRT,Tshirts,GRAY,Winter,Casual,Men,PRINT,REGULAR,Blended
13051.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,REGULAR,COTTON
3520.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
12177.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,SOLID,SLIM,COTTON
4361.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,PRINT,REGULAR,COTTON
13852.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,REGULAR,COTTON
6099.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,OTHER,OTHER,OTHER
2861.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,PRINT,REGULAR,COTTON
8338.jpg,TOP,TSHIRT,Tshirts,WHITE,Fall,Casual,Boys,SOLID,REGULAR,COTTON
5427.jpg,TOP,TSHIRT,Tshirts,RED,Summer,Casual,Boys,PRINT,REGULAR,COTTON
16343.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Formal,Men,CHECK,REGULAR,OTHER
11166.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Formal,Men,SOLID,REGULAR,COTTON
4191.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Boys,PRINT,REGULAR,Blended
2054.jpg,TOP,TSHIRT,Tshirts,RED,Winter,Casual,Men,PRINT,REGULAR,Blended
24275.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
53788.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,PRINT,REGULAR,COTTON
12942.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,STRIPE,SLIM,COTTON
3529.jpg,TOP,TSHIRT,Tshirts,NAVY,Summer,Casual,Men,PRINT,REGULAR,COTTON
14083.jpg,TOP,KNIT,Sweaters,PURPLE,Fall,Casual,Women,STRIPE,OTHER,Acrylic
21156.jpg,TOP,SHIRT,Shirts,GRAY,Fall,Casual,Women,STRIPE,REGULAR,OTHER
6063.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,OTHER,OTHER,OTHER
31102.jpg,TOP,TSHIRT,Tshirts,RED,Summer,Casual,Boys,PRINT,REGULAR,COTTON
7145.jpg,TOP,SHIRT,Shirts,NAVY,Fall,Casual,Women,CHECK,REGULAR,COTTON
11708.jpg,TOP,SHIRT,Shirts,GREEN,Fall,Casual,Men,CHECK,SLIM,COTTON
14048.jpg,TOP,SHIRT,Shirts,NAVY,Fall,Casual,Men,CHECK,REGULAR,COTTON
39734.jpg,TOP,SHIRT,Shirts,PINK,Summer,Casual,Women,CHECK,REGULAR,COTTON
15585.jpg,TOP,SWEATSHIRT,Sweatshirts,BLUE,Fall,Casual,Men,PRINT,OTHER,COTTON
9639.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,REGULAR,COTTON
38803.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,PRINT,REGULAR,COTTON
19145.jpg,TOP,SWEATSHIRT,Sweatshirts,RED,Fall,Casual,Men,SOLID,OTHER,COTTON
25921.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Women,OTHER,OTHER,OTHER
13827.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,OTHER,OTHER,OTHER
15318.jpg,TOP,SWEATSHIRT,Sweatshirts,WHITE,Fall,Casual,Men,PRINT,OTHER,Blended
10458.jpg,TOP,TSHIRT,Tshirts,GREEN,Fall,Casual,Men,SOLID,REGULAR,COTTON
9262.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Formal,Men,STRIPE,SLIM,OTHER
12939.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,CHECK,SLIM,COTTON
4313.jpg,TOP,TSHIRT,Tshirts,PINK,Summer,Casual,Unisex,PRINT,REGULAR,COTTON
19519.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,OTHER,OTHER,OTHER
3935.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Women,PRINT,REGULAR,COTTON
10807.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,STRIPE,REGULAR,COTTON
19526.jpg,TOP,KNIT,Sweaters,BLACK,Summer,Casual,Men,OTHER,OTHER,OTHER
21123.jpg,TOP,KNIT,Sweaters,PURPLE,Fall,Casual,Men,OTHER,OTHER,OTHER
10690.jpg,TOP,TSHIRT,Tshirts,YELLOW,Fall,Casual,Men,PRINT,REGULAR,COTTON
7766.jpg,TOP,TSHIRT,Tshirts,BROWN,Fall,Casual,Men,PRINT,REGULAR,COTTON
27644.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,OTHER,OTHER,OTHER
3769.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,STRIPE,REGULAR,COTTON
15329.jpg,TOP,KNIT,Sweaters,WHITE,Fall,Sports,Men,OTHER,OTHER,OTHER
9061.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,STRIPE,SLIM,OTHER
31148.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Boys,PRINT,REGULAR,COTTON
11113.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,CHECK,REGULAR,OTHER
19528.jpg,TOP,KNIT,Sweaters,RED,Fall,Casual,Men,OTHER,OTHER,OTHER
5660.jpg,TOP,TSHIRT,Tshirts,NAVY,Summer,Casual,Men,PRINT,REGULAR,COTTON
2683.jpg,TOP,TSHIRT,Tshirts,RED,Summer,Casual,Men,PRINT,REGULAR,COTTON
32954.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
9254.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,SOLID,SLIM,OTHER
43504.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
15183.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Men,OTHER,OTHER,OTHER
23627.jpg,TOP,TSHIRT,Tshirts,WHITE,Spring,Casual,Men,PRINT,REGULAR,COTTON
23071.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,OTHER,OTHER,OTHER
9469.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,SOLID,REGULAR,POLYESTER
24608.jpg,TOP,SHIRT,Shirts,GREEN,Fall,Casual,Men,SOLID,REGULAR,COTTON
1603.jpg,TOP,SWEATSHIRT,Sweatshirts,NAVY,Fall,Casual,Men,SOLID,OTHER,Blended
4371.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,PRINT,REGULAR,COTTON
12731.jpg,TOP,SHIRT,Shirts,GREEN,Fall,Casual,Men,CHECK,REGULAR,COTTON
15342.jpg,TOP,TSHIRT,Tshirts,PINK,Fall,Sports,Women,PRINT,REGULAR,Synthetic
3530.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
43503.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,PRINT,REGULAR,COTTON
9655.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,SOLID,SLIM,OTHER
18202.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,SOLID,OTHER,Blended
38605.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Men,PRINT,REGULAR,COTTON
12952.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,SLIM,COTTON
27887.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Formal,Women,CHECK,REGULAR,POLYESTER
53798.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
2847.jpg,TOP,TSHIRT,Tshirts,PURPLE,Summer,Casual,Men,PRINT,REGULAR,COTTON
21373.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,PRINT,OTHER,Blended
26390.jpg,TOP,SHIRT,Shirts,PURPLE,Summer,Formal,Men,OTHER,OTHER,OTHER
8774.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,REGULAR,COTTON
27874.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Casual,Women,OTHER,OTHER,OTHER
13289.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,PRINT,OTHER,COTTON
9236.jpg,TOP,SHIRT,Shirts,BROWN,Fall,Formal,Men,STRIPE,SLIM,OTHER
20299.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Women,OTHER,OTHER,OTHER
19581.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
24853.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Formal,Men,STRIPE,SLIM,OTHER
15989.jpg,TOP,KNIT,Sweaters,WHITE,Fall,Casual,Men,OTHER,OTHER,OTHER
2615.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Sports,Men,PRINT,REGULAR,OTHER
11171.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
23047.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Women,OTHER,OTHER,OTHER
24050.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Casual,Men,PRINT,REGULAR,COTTON
24606.jpg,TOP,SWEATSHIRT,Sweatshirts,BLUE,Fall,Casual,Men,PRINT,OTHER,COTTON
37272.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
34067.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Casual,Women,PRINT,REGULAR,POLYESTER
8728.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,CHECK,REGULAR,COTTON
34403.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
