image_name,category,sub_category,article_type,color,season,usage,gender,pattern,fit,fabric
9631.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,STRIPE,REGULAR,OTHER
5834.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Sports,Men,OTHER,OTHER,OTHER
13828.jpg,TOP,KNIT,Sweaters,NAVY,Fall,Casual,Men,OTHER,OTHER,OTHER
5202.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,PRINT,REGULAR,COTTON
36737.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Women,SOLID,REGULAR,Synthetic
51403.jpg,TOP,SHIRT,Shirts,NAVY,Summer,Casual,Men,CHECK,REGULAR,COTTON
19949.jpg,TOP,SWEATSHIRT,Sweatshirts,PURPLE,Fall,Casual,Men,SOLID,OTHER,Blended
26936.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Women,PRINT,REGULAR,COTTON
52076.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,STRIPE,REGULAR,COTTON
8719.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,STRIPE,REGULAR,COTTON
20032.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Casual,Men,STRIPE,REGULAR,COTTON
19518.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Men,OTHER,OTHER,OTHER
4315.jpg,TOP,TSHIRT,Tshirts,BROWN,Summer,Casual,Unisex,PRINT,REGULAR,COTTON
26938.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Women,PRINT,REGULAR,COTTON
27210.jpg,TOP,SHIRT,Shirts,GREEN,Summer,Casual,Men,CHECK,REGULAR,COTTON
8148.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,CHECK,SLIM,COTTON
3792.jpg,TOP,TSHIRT,Tshirts,NAVY,Summer,Casual,Men,STRIPE,REGULAR,COTTON
44928.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Men,CHECK,REGULAR,COTTON
59452.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Formal,Men,CHECK,SLIM,COTTON
10801.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,REGULAR,COTTON
24698.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Casual,Men,CHECK,REGULAR,COTTON
19520.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Men,OTHER,OTHER,OTHER
20298.jpg,TOP,KNIT,Sweaters,PINK,Fall,Casual,Women,OTHER,OTHER,OTHER
9653.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,CHECK,SLIM,OTHER
8775.jpg,TOP,SHIRT,Shirts,GREEN,Fall,Casual,Men,CHECK,SLIM,COTTON
14092.jpg,TOP,KNIT,Sweaters,GREEN,Fall,Casual,Women,OTHER,OTHER,OTHER
32762.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Formal,Men,CHECK,REGULAR,OTHER
11170.jpg,TOP,KNIT,Sweaters,YELLOW,Fall,Casual,Men,OTHER,OTHER,OTHER
19325.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,SOLID,OTHER,Blended
24069.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,CHECK,REGULAR,COTTON
18203.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,SOLID,OTHER,Blended
9654.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,SOLID,SLIM,COTTON
14061.jpg,TOP,TSHIRT,Tshirts,PURPLE,Fall,Casual,Men,PRINT,REGULAR,COTTON
26365.jpg,TOP,SHIRT,Shirts,WHITE,Summer,,Women,SOLID,REGULAR,OTHER
10435.jpg,TOP,SHIRT,Shirts,RED,Fall,Casual,Men,CHECK,REGULAR,COTTON
12534.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,PRINT,OTHER,COTTON
9808.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Formal,Men,CHECK,REGULAR,OTHER
23048.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Women,OTHER,OTHER,OTHER
7357.jpg,TOP,TSHIRT,Tshirts,BEIGE,Fall,Casual,Men,PRINT,REGULAR,COTTON
11387.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,SOLID,REGULAR,OTHER
10255.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,STRIPE,SLIM,COTTON
9239.jpg,TOP,SHIRT,Shirts,GREEN,Fall,Formal,Men,STRIPE,SLIM,OTHER
8788.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,STRIPE,REGULAR,OTHER
5097.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,OTHER,COTTON
53307.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
11522.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Men,OTHER,OTHER,OTHER
16023.jpg,TOP,SHIRT,Shirts,GRAY,Fall,Casual,Men,STRIPE,SLIM,COTTON
4205.jpg,TOP,TSHIRT,Tshirts,RED,Summer,Casual,Boys,PRINT,REGULAR,COTTON
17561.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Formal,Men,STRIPE,SLIM,OTHER
9989.jpg,TOP,TSHIRT,Tshirts,BLACK,Fall,Sports,Men,PRINT,REGULAR,Synthetic
17906.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,PRINT,OTHER,Blended
9945.jpg,TOP,KNIT,Sweaters,NAVY,Fall,Sports,Men,OTHER,OTHER,OTHER
15003.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
34374.jpg,TOP,TSHIRT,Tshirts,ORANGE,Summer,Casual,Men,PRINT,REGULAR,COTTON
29632.jpg,TOP,SHIRT,Shirts,PURPLE,Summer,Formal,Men,OTHER,OTHER,OTHER
24911.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Boys,PRINT,REGULAR,COTTON
17559.jpg,TOP,SHIRT,Shirts,GRAY,Fall,Formal,Men,STRIPE,SLIM,OTHER
38586.jpg,TOP,TSHIRT,Tshirts,PINK,Summer,Casual,Women,PRINT,SLIM,COTTON
5129.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Casual,Women,PRINT,REGULAR,COTTON
16229.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,PRINT,OTHER,Blended
15035.jpg,TOP,KNIT,Sweaters,PURPLE,Fall,Casual,Women,OTHER,OTHER,OTHER
31092.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Boys,SOLID,REGULAR,COTTON
8855.jpg,TOP,SHIRT,Shirts,ORANGE,Fall,Casual,Men,CHECK,SLIM,OTHER
13752.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Formal,Men,CHECK,REGULAR,COTTON
22227.jpg,TOP,TSHIRT,Tshirts,PINK,Fall,Casual,Women,PRINT,REGULAR,COTTON
8290.jpg,TOP,TSHIRT,Tshirts,NAVY,Fall,Casual,Men,OTHER,OTHER,OTHER
48257.jpg,TOP,TSHIRT,Tshirts,RED,Summer,Casual,Boys,PRINT,REGULAR,COTTON
13799.jpg,TOP,KNIT,Sweaters,PURPLE,Fall,Casual,Men,STRIPE,OTHER,Acrylic
15032.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Women,OTHER,OTHER,OTHER
9974.jpg,TOP,TSHIRT,Tshirts,BLACK,Fall,Sports,Men,SOLID,REGULAR,Blended
12025.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,STRIPE,SLIM,OTHER
3016.jpg,TOP,TSHIRT,Tshirts,BEIGE,Summer,Casual,Men,PRINT,REGULAR,COTTON
26479.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,SOLID,OTHER,COTTON
8899.jpg,TOP,SHIRT,Shirts,RED,Fall,Casual,Men,STRIPE,REGULAR,COTTON
14716.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,SOLID,SLIM,COTTON
17193.jpg,TOP,SHIRT,Shirts,NAVY,Winter,Casual,Men,STRIPE,REGULAR,COTTON
43085.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Sports,Women,SOLID,REGULAR,COTTON
3042.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Sports,Men,PRINT,REGULAR,POLYESTER
38346.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Boys,PRINT,REGULAR,COTTON
3045.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
16280.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,PRINT,OTHER,Blended
17194.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,STRIPE,OTHER,COTTON
16274.jpg,TOP,SWEATSHIRT,Sweatshirts,GREEN,Fall,Casual,Men,STRIPE,OTHER,Blended
18313.jpg,TOP,KNIT,Sweaters,GRAY,Spring,Casual,Men,STRIPE,OTHER,COTTON
23952.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Men,OTHER,OTHER,OTHER
12629.jpg,TOP,TSHIRT,Tshirts,RED,Fall,Casual,Men,PRINT,SLIM,COTTON
17169.jpg,TOP,SHIRT,Shirts,RED,Fall,Casual,Men,CHECK,SLIM,COTTON
8206.jpg,TOP,TSHIRT,Tshirts,BROWN,Summer,Casual,Men,PRINT,REGULAR,COTTON
4400.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,PRINT,REGULAR,COTTON
40067.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Men,PRINT,REGULAR,COTTON
3073.jpg,TOP,TSHIRT,Tshirts,BEIGE,Summer,Casual,Women,PRINT,REGULAR,COTTON
4256.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,PRINT,REGULAR,COTTON
13730.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Formal,Men,CHECK,REGULAR,COTTON
7847.jpg,TOP,TSHIRT,Tshirts,BLACK,Fall,Casual,Men,PRINT,REGULAR,COTTON
3279.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,PRINT,SLIM,COTTON
22626.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Sports,Men,OTHER,OTHER,OTHER
5979.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Casual,Men,OTHER,OTHER,OTHER
4251.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,PRINT,SLIM,COTTON
15606.jpg,TOP,TSHIRT,Tshirts,GRAY,Fall,Casual,Men,PRINT,REGULAR,Synthetic
10374.jpg,TOP,TSHIRT,Tshirts,GREEN,Fall,Casual,Women,SOLID,REGULAR,COTTON
24525.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Casual,Men,SOLID,REGULAR,COTTON
15033.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Women,OTHER,OTHER,OTHER
31636.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Formal,Men,OTHER,OTHER,OTHER
57424.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Women,PRINT,REGULAR,OTHER
10787.jpg,TOP,SHIRT,Shirts,GREEN,Fall,Casual,Men,CHECK,REGULAR,COTTON
14318.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
8606.jpg,TOP,TSHIRT,Tshirts,RED,Fall,Casual,Men,STRIPE,REGULAR,COTTON
14112.jpg,TOP,SWEATSHIRT,Sweatshirts,GREEN,Fall,Casual,Men,PRINT,OTHER,COTTON
8854.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,STRIPE,SLIM,OTHER
22642.jpg,TOP,SWEATSHIRT,Sweatshirts,BLUE,Fall,Casual,Men,PRINT,OTHER,Blended
17909.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,PRINT,OTHER,Blended
37532.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Boys,PRINT,REGULAR,COTTON
15034.jpg,TOP,KNIT,Sweaters,NAVY,Fall,Casual,Women,OTHER,OTHER,OTHER
31093.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Casual,Boys,SOLID,REGULAR,COTTON
12023.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,STRIPE,SLIM,OTHER
17551.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Formal,Men,STRIPE,SLIM,OTHER
16810.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,CHECK,REGULAR,COTTON
5748.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,OTHER,REGULAR,COTTON
48400.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,SOLID,REGULAR,COTTON
17936.jpg,TOP,TSHIRT,Tshirts,BLACK,Fall,Casual,Men,SOLID,REGULAR,COTTON
2100.jpg,TOP,SHIRT,Shirts,BROWN,Winter,Casual,Men,CHECK,REGULAR,OTHER
5741.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,STRIPE,REGULAR,COTTON
14316.jpg,TOP,SWEATSHIRT,Sweatshirts,NAVY,Fall,Casual,Men,SOLID,OTHER,Blended
8862.jpg,TOP,SHIRT,Shirts,GREEN,Fall,Casual,Men,CHECK,SLIM,OTHER
3442.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Sports,Unisex,PRINT,REGULAR,Blended
4203.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Boys,PRINT,REGULAR,COTTON
12471.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Casual,Men,SOLID,SLIM,COTTON
5128.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Casual,Women,PRINT,REGULAR,COTTON
16228.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,PRINT,OTHER,Blended
26471.jpg,TOP,TSHIRT,Tshirts,NAVY,Summer,Casual,Men,PRINT,REGULAR,COTTON
21466.jpg,TOP,KNIT,Sweaters,BLUE,Winter,Casual,Women,STRIPE,OTHER,POLYESTER
11697.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,SLIM,COTTON
14311.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,SOLID,OTHER,Blended
8865.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,CHECK,SLIM,OTHER
13997.jpg,TOP,SWEATSHIRT,Sweatshirts,BLUE,Fall,Sports,Men,SOLID,OTHER,Blended
18924.jpg,TOP,TSHIRT,Tshirts,RED,Fall,Casual,Men,OTHER,REGULAR,COTTON
24524.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,SOLID,REGULAR,COTTON
22627.jpg,TOP,KNIT,Sweaters,WHITE,Fall,Sports,Men,OTHER,OTHER,OTHER
6197.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,OTHER,OTHER,OTHER
2153.jpg,TOP,TSHIRT,Tshirts,NAVY,Spring,Casual,Men,SOLID,REGULAR,COTTON
8207.jpg,TOP,TSHIRT,Tshirts,RED,Summer,Casual,Men,PRINT,REGULAR,COTTON
17168.jpg,TOP,SHIRT,Shirts,YELLOW,Fall,Casual,Men,CHECK,OTHER,COTTON
18312.jpg,TOP,KNIT,Sweaters,GRAY,Summer,Casual,Men,OTHER,OTHER,OTHER
14987.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,SOLID,OTHER,Blended
37796.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Formal,Men,CHECK,REGULAR,COTTON
2154.jpg,TOP,TSHIRT,Tshirts,WHITE,Spring,Casual,Men,SOLID,REGULAR,COTTON
11402.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,PRINT,OTHER,COTTON
6164.jpg,TOP,TSHIRT,Tshirts,RED,Summer,Casual,Men,OTHER,REGULAR,COTTON
3416.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,PRINT,REGULAR,COTTON
26274.jpg,TOP,TSHIRT,Tshirts,MULTI,Summer,Casual,Men,SOLID,REGULAR,COTTON
18923.jpg,TOP,SHIRT,Shirts,RED,Fall,Casual,Women,CHECK,REGULAR,COTTON
10372.jpg,TOP,TSHIRT,Tshirts,BEIGE,Fall,Casual,Men,PRINT,REGULAR,COTTON
5976.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Men,OTHER,OTHER,OTHER
19692.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,SOLID,REGULAR,COTTON
46353.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,STRIPE,REGULAR,COTTON
16275.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,STRIPE,OTHER,Blended
5949.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Men,OTHER,OTHER,OTHER
17195.jpg,TOP,KNIT,Sweaters,GREEN,Winter,Casual,Men,OTHER,OTHER,OTHER
53211.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Formal,Men,STRIPE,SLIM,OTHER
3044.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,PRINT,REGULAR,COTTON
12245.jpg,TOP,SHIRT,Shirts,RED,Winter,Formal,Men,SOLID,REGULAR,COTTON
26048.jpg,TOP,SHIRT,Shirts,GRAY,Summer,Formal,Men,SOLID,REGULAR,OTHER
40057.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,PRINT,REGULAR,COTTON
3285.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Men,PRINT,SLIM,COTTON
5172.jpg,TOP,TSHIRT,Tshirts,ORANGE,Summer,Casual,Women,PRINT,REGULAR,COTTON
22611.jpg,TOP,TSHIRT,Tshirts,GREEN,Fall,Sports,Men,SOLID,REGULAR,POLYESTER
16424.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Casual,Men,PRINT,REGULAR,COTTON
23143.jpg,TOP,SWEATSHIRT,Sweatshirts,MULTI,Fall,Casual,Women,SOLID,OTHER,POLYESTER
30302.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
36001.jpg,TOP,TSHIRT,Tshirts,ORANGE,Summer,Casual,Boys,PRINT,REGULAR,COTTON
16634.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,PRINT,REGULAR,COTTON
11075.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Men,OTHER,OTHER,OTHER
4082.jpg,TOP,TSHIRT,Tshirts,BEIGE,Summer,Casual,Men,OTHER,OTHER,OTHER
37785.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,OTHER,SLIM,COTTON
19816.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,SOLID,OTHER,Blended
31640.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,OTHER,OTHER,OTHER
14994.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,OTHER,OTHER,OTHER
9590.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,SOLID,REGULAR,COTTON
11278.jpg,TOP,TSHIRT,Tshirts,GREEN,Fall,Casual,Men,PRINT,REGULAR,COTTON
20369.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Men,CHECK,REGULAR,OTHER
30795.jpg,TOP,SHIRT,Shirts,YELLOW,Summer,Casual,Men,STRIPE,REGULAR,OTHER
37782.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Casual,Men,STRIPE,SLIM,COTTON
20197.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
46385.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,PRINT,REGULAR,COTTON
37544.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Boys,PRINT,REGULAR,COTTON
23144.jpg,TOP,SWEATSHIRT,Sweatshirts,BROWN,Fall,Casual,Women,SOLID,OTHER,POLYESTER
17940.jpg,TOP,TSHIRT,Tshirts,GREEN,Fall,Casual,Men,PRINT,REGULAR,COTTON
32464.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
19818.jpg,TOP,SWEATSHIRT,Sweatshirts,GREEN,Fall,Casual,Men,SOLID,OTHER,COTTON
44883.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,STRIPE,REGULAR,COTTON
30106.jpg,TOP,SHIRT,Shirts,NAVY,Summer,Casual,Men,SOLID,REGULAR,COTTON
26063.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Formal,Men,STRIPE,SLIM,OTHER
17172.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,SLIM,COTTON
15625.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Summer,Casual,Men,SOLID,OTHER,COTTON
2343.jpg,TOP,TSHIRT,Tshirts,GREEN,Fall,Casual,Men,OTHER,OTHER,OTHER
4843.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Sports,Women,PRINT,REGULAR,COTTON
20199.jpg,TOP,SWEATSHIRT,Sweatshirts,NAVY,Fall,Casual,Men,OTHER,OTHER,OTHER
31649.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Formal,Men,OTHER,OTHER,OTHER
13519.jpg,TOP,SWEATSHIRT,Sweatshirts,WHITE,Fall,Casual,Men,STRIPE,OTHER,COTTON
12659.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Casual,Men,STRIPE,SLIM,COTTON
48245.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Boys,PRINT,REGULAR,COTTON
9961.jpg,TOP,TSHIRT,Tshirts,WHITE,Fall,Sports,Men,PRINT,REGULAR,Synthetic
9539.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Sports,Men,PRINT,REGULAR,Synthetic
2125.jpg,TOP,SHIRT,Shirts,WHITE,Winter,Casual,Women,OTHER,REGULAR,COTTON
14101.jpg,TOP,TSHIRT,Tshirts,WHITE,Fall,Casual,Men,PRINT,REGULAR,COTTON
