image_name,category,sub_category,article_type,color,season,usage,gender,pattern,fit,fabric
7837.jpg,TOP,TSHIRT,Tshirts,PURPLE,Fall,Casual,Men,SOLID,REGULAR,COTTON
43498.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,PRINT,REGULAR,COTTON
23119.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,SOLID,OTHER,POLYESTER
10794.jpg,TOP,SHIRT,Shirts,NAVY,Fall,Casual,Men,CHECK,REGULAR,COTTON
41304.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Casual,Boys,CHECK,REGULAR,COTTON
7450.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,STRIPE,REGULAR,COTTON
24303.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,PRINT,OTHER,COTTON
17545.jpg,TOP,SHIRT,Shirts,BROWN,Fall,Formal,Men,STRIPE,SLIM,OTHER
6320.jpg,TOP,SHIRT,Shirts,GRAY,Summer,Casual,Men,OTHER,OTHER,OTHER
7801.jpg,TOP,TSHIRT,Tshirts,NAVY,Fall,Casual,Men,SOLID,REGULAR,COTTON
15029.jpg,TOP,SWEATSHIRT,Sweatshirts,PURPLE,Fall,Casual,Women,STRIPE,OTHER,COTTON
59306.jpg,TOP,TSHIRT,Tshirts,WHITE,Winter,Casual,Men,SOLID,REGULAR,COTTON
15016.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Sports,Men,SOLID,OTHER,Blended
6772.jpg,TOP,SHIRT,Shirts,GREEN,Summer,Casual,Men,OTHER,OTHER,OTHER
18731.jpg,TOP,KNIT,Sweaters,NAVY,Fall,Casual,Women,OTHER,OTHER,OTHER
37984.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,SOLID,REGULAR,COTTON
1762.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Sports,Women,PRINT,OTHER,Synthetic
3207.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Women,PRINT,REGULAR,COTTON
24756.jpg,TOP,KNIT,Sweaters,GREEN,Fall,Casual,Men,OTHER,OTHER,OTHER
20302.jpg,TOP,KNIT,Sweaters,BLUE,Fall,Casual,Women,OTHER,OTHER,OTHER
8871.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,SLIM,OTHER
19842.jpg,TOP,SHIRT,Shirts,RED,Fall,Casual,Men,STRIPE,REGULAR,COTTON
23180.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,CHECK,SLIM,COTTON
8812.jpg,TOP,SHIRT,Shirts,GREEN,Fall,Casual,Men,CHECK,SLIM,COTTON
41967.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Boys,PRINT,REGULAR,COTTON
13940.jpg,TOP,SHIRT,Shirts,GRAY,Fall,Casual,Men,CHECK,REGULAR,COTTON
10993.jpg,TOP,TSHIRT,Tshirts,GRAY,Fall,Casual,Men,PRINT,REGULAR,COTTON
5964.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,OTHER,OTHER,OTHER
13518.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,STRIPE,SLIM,COTTON
2973.jpg,TOP,TSHIRT,Tshirts,YELLOW,Fall,Casual,Men,PRINT,REGULAR,COTTON
20198.jpg,TOP,SWEATSHIRT,Sweatshirts,BLUE,Fall,Casual,Men,SOLID,OTHER,COTTON
26401.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Men,CHECK,REGULAR,COTTON
12634.jpg,TOP,TSHIRT,Tshirts,RED,Fall,Casual,Men,PRINT,SLIM,COTTON
26065.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Formal,Men,CHECK,REGULAR,OTHER
16052.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Casual,Men,STRIPE,REGULAR,COTTON
8472.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Women,STRIPE,REGULAR,COTTON
19819.jpg,TOP,SWEATSHIRT,Sweatshirts,BLUE,Fall,Casual,Men,SOLID,OTHER,COTTON
2974.jpg,TOP,TSHIRT,Tshirts,GREEN,Fall,Casual,Women,PRINT,REGULAR,COTTON
41960.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Boys,CHECK,OTHER,COTTON
26261.jpg,TOP,TSHIRT,Tshirts,BEIGE,Summer,Casual,Men,SOLID,REGULAR,COTTON
12266.jpg,TOP,SHIRT,Shirts,BLUE,Winter,Formal,Men,SOLID,REGULAR,COTTON
7291.jpg,TOP,TSHIRT,Tshirts,BROWN,Fall,Casual,Men,PRINT,REGULAR,COTTON
23145.jpg,TOP,SWEATSHIRT,Sweatshirts,WHITE,Fall,Casual,Women,SOLID,OTHER,POLYESTER
11073.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,OTHER,OTHER,OTHER
30794.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Ethnic,Men,PRINT,REGULAR,COTTON
22407.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Casual,Men,STRIPE,SLIM,OTHER
11246.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Sports,Unisex,SOLID,OTHER,COTTON
19817.jpg,TOP,SWEATSHIRT,Sweatshirts,BLUE,Winter,Casual,Men,SOLID,OTHER,COTTON
11074.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,OTHER,OTHER,OTHER
3060.jpg,TOP,TSHIRT,Tshirts,BEIGE,Summer,Casual,Men,PRINT,REGULAR,COTTON
18931.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Casual,Men,PRINT,REGULAR,COTTON
23142.jpg,TOP,SWEATSHIRT,Sweatshirts,RED,Fall,Casual,Men,SOLID,OTHER,POLYESTER
33586.jpg,TOP,TSHIRT,Tshirts,PURPLE,Summer,Casual,Men,PRINT,REGULAR,COTTON
18569.jpg,TOP,KNIT,Sweaters,RED,Fall,Casual,Men,OTHER,OTHER,OTHER
18764.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Women,STRIPE,REGULAR,COTTON
3863.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,OTHER,OTHER,OTHER
38595.jpg,TOP,TSHIRT,Tshirts,PURPLE,Summer,Casual,Women,PRINT,SLIM,COTTON
19424.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Men,OTHER,OTHER,OTHER
18730.jpg,TOP,KNIT,Sweaters,BROWN,Fall,Casual,Women,OTHER,OTHER,OTHER
7004.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,OTHER,REGULAR,COTTON
11676.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,SLIM,COTTON
27542.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Casual,Men,OTHER,OTHER,OTHER
18965.jpg,TOP,SWEATSHIRT,Sweatshirts,PINK,Fall,Casual,Women,SOLID,OTHER,COTTON
9956.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Sports,Men,SOLID,REGULAR,Synthetic
12007.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Formal,Men,STRIPE,SLIM,OTHER
35877.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Boys,PRINT,REGULAR,COTTON
2788.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Men,PRINT,REGULAR,COTTON
16833.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Casual,Women,PRINT,REGULAR,COTTON
10565.jpg,TOP,TSHIRT,Tshirts,BLACK,Fall,Casual,Men,SOLID,OTHER,COTTON
9951.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Women,OTHER,OTHER,COTTON
24562.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,CHECK,SLIM,OTHER
26497.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
2743.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,OTHER,OTHER,OTHER
17923.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Women,SOLID,OTHER,COTTON
16039.jpg,TOP,SHIRT,Shirts,GREEN,Fall,Casual,Men,CHECK,REGULAR,COTTON
29280.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Men,CHECK,REGULAR,COTTON
10598.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Women,SOLID,REGULAR,COTTON
11475.jpg,TOP,SHIRT,Shirts,ORANGE,Fall,Casual,Women,CHECK,REGULAR,COTTON
6789.jpg,TOP,SHIRT,Shirts,GREEN,Summer,Casual,Men,CHECK,REGULAR,COTTON
2329.jpg,TOP,TSHIRT,Tshirts,GRAY,Fall,Casual,Men,PRINT,REGULAR,OTHER
16233.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,SOLID,OTHER,Blended
33948.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Casual,Men,STRIPE,REGULAR,POLYESTER
2786.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
7988.jpg,TOP,TSHIRT,Tshirts,YELLOW,Fall,Sports,Men,PRINT,REGULAR,Synthetic
26376.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Formal,Men,SOLID,REGULAR,COTTON
14086.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
15968.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,CHECK,SLIM,COTTON
7140.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Women,CHECK,REGULAR,COTTON
11356.jpg,TOP,TSHIRT,Tshirts,PINK,Fall,Casual,Women,PRINT,REGULAR,COTTON
13401.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Men,CHECK,REGULAR,COTTON
1886.jpg,TOP,TSHIRT,Tshirts,GRAY,Winter,Casual,Men,PRINT,REGULAR,COTTON
14623.jpg,TOP,SHIRT,Shirts,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
31100.jpg,TOP,SHIRT,Shirts,NAVY,Summer,Casual,Boys,CHECK,REGULAR,COTTON
24042.jpg,TOP,TSHIRT,Tshirts,BLACK,Fall,Casual,Men,PRINT,REGULAR,COTTON
27866.jpg,TOP,SHIRT,Shirts,PURPLE,Summer,Casual,Women,OTHER,OTHER,OTHER
24841.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Women,PRINT,REGULAR,COTTON
13895.jpg,TOP,SHIRT,Shirts,YELLOW,Fall,Casual,Men,STRIPE,REGULAR,COTTON
27892.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Formal,Women,STRIPE,REGULAR,COTTON
22383.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Casual,Men,STRIPE,SLIM,OTHER
21162.jpg,TOP,KNIT,Sweaters,PINK,Fall,Casual,Women,OTHER,OTHER,OTHER
19551.jpg,TOP,SWEATSHIRT,Sweatshirts,BLUE,Summer,Casual,Men,SOLID,OTHER,COTTON
37804.jpg,TOP,SHIRT,Shirts,NAVY,Summer,Formal,Men,SOLID,REGULAR,Cotton Linen
53313.jpg,TOP,TSHIRT,Tshirts,NAVY,Summer,Casual,Men,PRINT,REGULAR,COTTON
22384.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,STRIPE,SLIM,OTHER
8591.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,CHECK,SLIM,COTTON
3945.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Women,PRINT,REGULAR,COTTON
58730.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Women,STRIPE,REGULAR,COTTON
8155.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,CHECK,SLIM,COTTON
16912.jpg,TOP,TSHIRT,Tshirts,GREEN,Fall,Casual,Men,PRINT,REGULAR,COTTON
12313.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Formal,Men,STRIPE,SLIM,COTTON
6004.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,OTHER,OTHER,OTHER
13497.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Casual,Men,PRINT,REGULAR,COTTON
52053.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,SOLID,REGULAR,COTTON
19965.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,OTHER,OTHER,OTHER
43313.jpg,TOP,KNIT,Sweaters,BLUE,Summer,Casual,Women,OTHER,OTHER,OTHER
20225.jpg,TOP,KNIT,Sweaters,RED,Fall,Casual,Women,OTHER,OTHER,OTHER
5827.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,PRINT,REGULAR,COTTON
8152.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,CHECK,SLIM,COTTON
9246.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Formal,Men,STRIPE,SLIM,OTHER
34410.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
5818.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
19962.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
43314.jpg,TOP,KNIT,Sweaters,YELLOW,Summer,Casual,Women,OTHER,OTHER,OTHER
51417.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,SOLID,REGULAR,COTTON
15555.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
19701.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,STRIPE,REGULAR,COTTON
44904.jpg,TOP,TSHIRT,Tshirts,NAVY,Summer,Casual,Men,PRINT,REGULAR,COTTON
24029.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,PRINT,REGULAR,COTTON
40934.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Casual,Boys,PRINT,REGULAR,COTTON
29352.jpg,TOP,TSHIRT,Tshirts,NAVY,Summer,Casual,Men,PRINT,SLIM,COTTON
8190.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Casual,Men,SOLID,SLIM,COTTON
19954.jpg,TOP,KNIT,Sweaters,RED,Fall,Casual,Men,OTHER,OTHER,OTHER
6207.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,OTHER,REGULAR,COTTON
51421.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,CHECK,REGULAR,COTTON
9879.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,STRIPE,REGULAR,COTTON
16924.jpg,TOP,SHIRT,Shirts,BROWN,Fall,Casual,Men,CHECK,REGULAR,COTTON
8163.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Men,CHECK,SLIM,COTTON
51426.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Casual,Men,CHECK,REGULAR,COTTON
16543.jpg,TOP,SHIRT,Shirts,RED,Fall,Casual,Men,STRIPE,SLIM,COTTON
31361.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,PRINT,REGULAR,COTTON
19953.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,OTHER,OTHER,OTHER
7177.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,REGULAR,COTTON
12180.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Casual,Men,CHECK,SLIM,COTTON
57110.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Women,SOLID,REGULAR,COTTON
40153.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Boys,STRIPE,OTHER,COTTON
21164.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Women,CHECK,REGULAR,COTTON
2095.jpg,TOP,SHIRT,Shirts,BLUE,Winter,Casual,Men,CHECK,REGULAR,OTHER
34019.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Boys,PRINT,REGULAR,COTTON
10882.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Casual,Men,PRINT,REGULAR,COTTON
38618.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
17257.jpg,TOP,TSHIRT,Tshirts,BLACK,Fall,Casual,Men,PRINT,REGULAR,COTTON
2092.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Sports,Men,OTHER,OTHER,OTHER
3524.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,PRINT,REGULAR,COTTON
11530.jpg,TOP,SWEATSHIRT,Sweatshirts,GREEN,Fall,Casual,Men,PRINT,OTHER,OTHER
1889.jpg,TOP,TSHIRT,Tshirts,NAVY,Winter,Casual,Men,PRINT,REGULAR,COTTON
36312.jpg,TOP,TSHIRT,Tshirts,NAVY,Summer,Casual,Boys,PRINT,REGULAR,COTTON
4391.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,PRINT,REGULAR,COTTON
15967.jpg,TOP,SHIRT,Shirts,RED,Fall,Casual,Men,CHECK,SLIM,COTTON
14089.jpg,TOP,KNIT,Sweaters,BLACK,Fall,Casual,Men,OTHER,OTHER,OTHER
53118.jpg,TOP,TSHIRT,Tshirts,PINK,Summer,Casual,Women,PRINT,REGULAR,COTTON
5886.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,OTHER,OTHER,COTTON
15993.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,CHECK,SLIM,COTTON
19550.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,SOLID,OTHER,COTTON
14080.jpg,TOP,KNIT,Sweaters,PURPLE,Fall,Casual,Men,OTHER,OTHER,OTHER
4353.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,PRINT,REGULAR,COTTON
24285.jpg,TOP,SHIRT,Shirts,GRAY,Summer,Casual,Men,SOLID,REGULAR,COTTON
2050.jpg,TOP,SHIRT,Shirts,BLACK,Winter,Casual,Men,SOLID,REGULAR,COTTON
34028.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Casual,Boys,CHECK,REGULAR,COTTON
2601.jpg,TOP,TSHIRT,Tshirts,RED,Fall,Sports,Men,STRIPE,REGULAR,Synthetic
16340.jpg,TOP,SHIRT,Shirts,RED,Fall,Formal,Men,STRIPE,REGULAR,COTTON
2265.jpg,TOP,TSHIRT,Tshirts,ORANGE,Fall,Sports,Women,SOLID,REGULAR,POLYESTER
33235.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Formal,Men,CHECK,REGULAR,COTTON
51473.jpg,TOP,TSHIRT,Tshirts,RED,Summer,Casual,Men,PRINT,REGULAR,COTTON
22378.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,STRIPE,SLIM,OTHER
13867.jpg,TOP,SHIRT,Shirts,RED,Fall,Casual,Men,CHECK,SLIM,COTTON
12941.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,STRIPE,SLIM,COTTON
10840.jpg,TOP,TSHIRT,Tshirts,GREEN,Fall,Casual,Men,SOLID,REGULAR,COTTON
16925.jpg,TOP,KNIT,Sweaters,NAVY,Fall,Casual,Men,OTHER,OTHER,OTHER
8734.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,STRIPE,REGULAR,COTTON
13833.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,PRINT,OTHER,Blended
19999.jpg,TOP,TSHIRT,Tshirts,BLACK,Summer,Casual,Men,SOLID,REGULAR,COTTON
10814.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,CHECK,REGULAR,COTTON
5828.jpg,TOP,TSHIRT,Tshirts,BLUE,Summer,Sports,Men,OTHER,OTHER,OTHER
16314.jpg,TOP,TSHIRT,Tshirts,PURPLE,Fall,Casual,Men,PRINT,REGULAR,COTTON
3317.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Sports,Men,SOLID,REGULAR,Blended
10813.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,CHECK,REGULAR,COTTON
38645.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
19532.jpg,TOP,KNIT,Sweaters,RED,Summer,Casual,Men,OTHER,OTHER,OTHER
26116.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Formal,Men,STRIPE,SLIM,OTHER
19955.jpg,TOP,KNIT,Sweaters,PURPLE,Fall,Casual,Men,OTHER,OTHER,OTHER
13661.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,STRIPE,REGULAR,COTTON
10480.jpg,TOP,SHIRT,Shirts,YELLOW,Fall,Casual,Men,CHECK,REGULAR,COTTON
28844.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,SOLID,REGULAR,COTTON
29157.jpg,TOP,TSHIRT,Tshirts,PINK,Summer,Casual,Boys,PRINT,REGULAR,COTTON
29701.jpg,TOP,SHIRT,Shirts,BLACK,Summer,Formal,Men,CHECK,REGULAR,OTHER
8154.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Men,CHECK,SLIM,COTTON
20029.jpg,TOP,SHIRT,Shirts,GRAY,Fall,Casual,Men,SOLID,REGULAR,COTTON
16913.jpg,TOP,TSHIRT,Tshirts,GRAY,Fall,Casual,Men,PRINT,REGULAR,COTTON
18889.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Formal,Women,STRIPE,REGULAR,COTTON
10822.jpg,TOP,TSHIRT,Tshirts,NAVY,Fall,Casual,Men,STRIPE,REGULAR,COTTON
9624.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,SOLID,REGULAR,COTTON
9072.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,STRIPE,SLIM,OTHER
40138.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Boys,PRINT,OTHER,COTTON
43312.jpg,TOP,KNIT,Sweaters,BLUE,Summer,Casual,Women,OTHER,OTHER,OTHER
19964.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
20224.jpg,TOP,KNIT,Sweaters,PURPLE,Fall,Casual,Women,OTHER,OTHER,OTHER
18628.jpg,TOP,KNIT,Sweaters,BROWN,Fall,Casual,Men,OTHER,OTHER,OTHER
